id,label,tweet
406,Hate Detected ,@user when you're blocked by a  troll because you promise to  #blacklivesmatter &amp; let his nonsensical rants boosâ¦ 
426,Hate Detected ,why the nazis studied american race laws for inspiration â  #ushistory  #eugenics
433,Hate Detected ,@user #biherism absolutely originated in hateful  #bigotry #altright hatred of our african american #potus #theresistance
444,Hate Detected ,fo woh officer in viral arrest video was ârude not racistâ: chief  #crime #officerâ¦ 
487,Hate Detected ,discussing republicans is the same thing as critiquing . we can't ignore the consequences.
499,Hate Detected ,are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ 
516,Hate Detected ,@user #allahsoil the more familiar we become the more difficult it is to stereotype. . â¦ â¦â¦ 
527,Hate Detected ,anti racist is a codeword for antiwhite   asia for the asians  africa for the africans  white countries for everyonâ¦ 
532,Hate Detected ,@user you #praised #cleveland police during #rnc the police are under a consent decree! 75% are #white  #tamirrice #rip
545,Hate Detected ,@user that doesn't prevent you from being a  and a #bigot
551,Hate Detected , girls in the world sexy mature housewife 
559,Hate Detected ,@user i don't like the #blacklivesmatter slogan.  talk about being .
570,Hate Detected ,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
572,Hate Detected ,fox new just coming out and saying it bluntly. one of the most  things i've read. 
580,Hate Detected ,"@user yes lets do this,suppoing a openly ,#prowar #anti #islamic,#homophobic,#rapist,who advocates more of same,#hypocrite"
610,Hate Detected , porn vids wwwsmallgirlsexcom
618,Hate Detected ,the latest obsidian radio daily!  thanks to @user @user @user  #latesnews
622,Hate Detected ,you might be a libtard if... #libtard  #sjw #liberal #politics 
623,Hate Detected , just more overwhelming evidence that the company #trump keeps echoes his sentiments &amp; ideals #dumptrump 
650,Hate Detected ,"""nigger?"" #lifelessons of a white kid who grew up in the 60's. #blogpost  #whitepeople #respectâ¦ "
693,Hate Detected ,"carolyn cooper | ugly, poor, ignorant and black!  "
734,Hate Detected ,"@user no, he was definitely a  mexican. #fakenewsale"
736,Hate Detected ,standing up to racism and hate by americad not curse out congress and all haters  who are deplorable  #hateâ¦ 
747,Hate Detected ,"@user #trump used #hate,  and #putin to win the white house #trump presses attack on khan family and g.o.p. leaders "
750,Hate Detected ,everytime i wear soccer shis joie fries me and says i look mexican as fuck ð 
764,Hate Detected ,the danger of white liberalism to oveurning  (applies to liberal men and feminism too)  
772,Hate Detected ,great aicle. right on the money! #starspangledbanner #slavery #apaheid  #usa 
781,Hate Detected ,@user thank you!! the power of #social #media!   @user #aande 
791,Hate Detected ,@user and you keep telling that only aryans are allowed to rape women! you're just a  troll! #eod @user @user
794,Hate Detected ,@user any minute #trump will condemn the  #vile #bigoted comments of #his #surrogate #carlpaladino #endhateâ¦ 
796,Hate Detected ,@user #allahsoil vps got multi-million dollar bonuses while average americans lost their homes.  â¦â¦ 
803,Hate Detected ,25 jan. interested in how #discrimination and  has affected the criminal justice system? 
805,Hate Detected ,keep up the opposition to  @user #endthenation
812,Hate Detected ,"i guess @user is talking about progress in the advancement of , #misogyny, #homophobia, #bigotry"
816,Hate Detected ,"@user jake is right, 2 many ppl lack the will power to take a stand &amp; drown the small minded &amp; oft evil tendencies of past "
827,Hate Detected ,"@user .@user is it possible for you to speak in any topic without bringing race into it, you bigot? @user  â¦"
832,Hate Detected ,#rushlimbaugh does his incredibly  obama impression.  via @user
861,Hate Detected ,black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!â¦ 
864,Hate Detected ,#trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us wâ¦ 
880,Hate Detected ,i liked a @user video from @user  #sjw retard wants more !
890,Hate Detected ,@user msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm @user  @user
913,Hate Detected ,@user non stop election  i blame #cspan for hiding  for 8 years 2016 pittsburgh california 
917,Hate Detected ,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
934,Hate Detected , is not an #opinion. racism is #degrading people based on race to justify #discrimination or open #violence against them. #stopracism
980,Hate Detected ,@user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦ 
985,Hate Detected ,"@user don't forget, @user - research shows that sexist men have psychological problems. #tuckercarlson "
988,Hate Detected ,"""no im not attracted to asian ppl bc im not asian""  what if i tell you no im not attracted to u bc im not (inse race here) hoe   "
995,Hate Detected ,who defines ?: historically #oppressed or historic #oppressors/#privileged
1003,Hate Detected ,the latest the volatile daily!  thanks to @user @user @user  #space
1007,Hate Detected ,"@user radicalism shouldn't be countered with . terrorists see us as inhumans, but we ""the free"" can't judge by color,â¦"
1040,Hate Detected ,@user @user but look how passionate they are about #ivankatrump on the plane. which was #fake. yet ignore #adamsaleh. #raâ¦
1048,Hate Detected ,todays  donkey #zionazi is proud of murdering real palestinian semitic children - thats what i callâ¦ 
1080,Hate Detected ,"@user the fn is seeking to rid of its anti-semitic, xenophobic image, but majority of its sympathisers still describe theâ¦ "
1109,Hate Detected ,"@user all happy for Ã¨ #lbgt family,but what i don't get is the incessant but thin veiled  against other gay minorities?"
1117,Hate Detected ,no 'racist intent'? is this guy joking?  via @user  #trump #barackobama #michelleobama
1137,Hate Detected ,how #quebec's #humanrights &amp; #justice system fail to protect victims of police   @user @user 
1156,Hate Detected ,@user i would have never guessed i would be so disappointed in a city.  #berlin 
1171,Hate Detected ,"this how  works in uk. if i'd been white &amp; those politician impoed thieves black, they'd investigate &amp; prosecute. #returnmyvinyl ð"
1208,Hate Detected ,the latest the maryland daily!  thanks to @user @user #chrismukkah 
1215,Hate Detected ,"also #keyboard is  when i type ""cause coopting terrorists"" reg syria it autocorrects to ""cause colored terrorists"""
1242,Hate Detected ,"@user although, i am not a , a #bigot or a #misogynist, so i hope that i still qualify. #keepyoureyesontheprize-mlk"
1245,Hate Detected ,@user what america owes #blacks    #africanamerican #reparations now
1248,Hate Detected ,if #potus were white he'd still be the worst president ever and most likely the most  president ever. #trump #israel #happynewyear
1252,Hate Detected ,decolonizing the curriculum: the only way through the process is together -  #decolonization 
1275,Hate Detected , is a very profitable thing im #america 
1318,Hate Detected ,"this. #treasonoustrump, unsatisfied with his #whiteisis  #terrorism, has moved into nuclear terror in a newâ¦ "
1337,Hate Detected ,yay! except #ellen made  comments so should we be suppoing her? if you say #kimburrell made homo-resistantâ¦ 
1347,Hate Detected ,@user #newyear! new #prez. new #destruction. new #commercials. new !new order! new tweets. new #poopin. new kids on tâ¦
1367,Hate Detected ,@user @user @user because we have been #shuckin'andjivin for the  #democraticpay that only want our vote!
1375,Hate Detected ,if you didn't like  or #hitler you're definitely not going to like #traitor. #trump
1383,Hate Detected ,just because you #liberals are self-loathing doesn't mean the rest of us are. the only weapon you have is to yellâ¦ 
1393,Hate Detected ,@user buffalo school districts boots trump ally over racist comments. #birdsofafeather  #resist  : 
1394,Hate Detected ,"@user @user dear #versace: wont buy more, if there s  in yur retail sign, pissedoffitalian"
1401,Hate Detected ,@user pay of #rich #white  #snobs  via @user #tcot #tpc
1410,Hate Detected ,"@user ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ "
1412,Hate Detected ,shot inside a pussy  office woman 
1447,Hate Detected ,"@user do we need a different word altogether that defines ""/hatred against whites and/or men"", just to satisfy hateful ppl like her?"
1457,Hate Detected ,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
1464,Hate Detected ,tyler perry claims âreverse racismâ by critics of his tlc series #tyler #perry #claims #reverse  #criticsâ¦â¦ 
1480,Hate Detected ,smh i cant take these one sided standards 
1486,Hate Detected ,@user @user 1 get your own house in order 2 when you returning stolen land  #hypocrite  #liar #inhumaneâ¦ 
1492,Hate Detected ,"#psa: in the age of information, the true ethnicity of biblical people has caused an overlap of  andâ¦ "
1505,Hate Detected ,"@user just coz their is a few of these vids, dont mean they are not woh wotching, they are there hilarious, a must watcâ¦ "
1526,Hate Detected ,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
1542,Hate Detected ,@user #allahsoil not all muslims hate america.    #emiratis #2016in4words 
1543,Hate Detected ,"@user i felt that lawrence fishburn was added as the ""magical negro"" hollywood stereotypes are made of!  @user"
1554,Hate Detected ,@user feds provide inadequate #mentalhealth care for #firstnations: internal memo  #thirdworldcanada 
1565,Hate Detected ,@user @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innâ¦
1572,Hate Detected ,"get over it, the world keeps spinning . "
1584,Hate Detected ,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
1587,Hate Detected ,"if talking about  makes racism worst, with that logic talking about how talking about racism makes it worst, makes it worst."
1597,Hate Detected ,@user #allahsoil the problem is that thereâs no space for alternative explanations.  â¦ 
1603,Hate Detected ,paul beloy:  is still an issue at varying levels in belgian football  @user 
1634,Hate Detected ,# it isn't  to target #illegals and/or #criminals. it's just plain #commonsense. ð @user @user @user
1670,Hate Detected ,lying @user and his disingenuous excuses for  #deviant remarks about michelle &amp; #barackobama: 
1673,Hate Detected ,"bullshit, he was thrown out for being a muslim   "
1710,Hate Detected ,hope to see you at the show   #feminist #reproductiverights #bihcontrol 
1718,Hate Detected ,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1742,Hate Detected ,#hillaryclinton calls me   #homophobic #misogynist she really means she is jealous @user  whâ¦ 
1743,Hate Detected ,i wanna be fucked !  my id  13479   meet me here    
1752,Hate Detected ,"@user no liberal believes that. we are the pay of inclusivity who believes in equality for all, anywhere. you are a traâ¦ "
1761,Hate Detected ,"this #newyearseve,may our #resolutions b 2 end problems like  &amp; #domesticviolence by turning 2 god of #love "
1769,Hate Detected ,"#japan abe government is mere puppet of ultra rightist group ""æ¥æ¬ä¼è­°(japan conference)"" #fascism  #guardian #nytimes #bbc #afp #rsf"
1780,Hate Detected ,@user i thought alt-right secretly meant white nationalist #altright  #maga #
1784,Hate Detected ,@user  no hitler comparisons?
1803,Hate Detected ,@user homegrown rightie white americans are 100 times more likely to harm you than a refugee.  #fear
1859,Hate Detected ,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
1861,Hate Detected ,you might be a libtard if... #libtard  #sjw #liberal #politics 
1869,Hate Detected ,in academia #yehtut offers more nuanced take on #rohingya #dvbmultimediagroup #yehtut is  &amp;â¦ 
1893,Hate Detected ,@user malia shake that ass! you so fine!.....pass the blunt 
1895,Hate Detected ,#gop will fail on anti-morality platform.  
1913,Hate Detected ,"if you look at a problem and the first thing you thing of is color, be it black or white. you're pa of the problem "
1935,Hate Detected , names for women fucking hard teen 
1940,Hate Detected ,@user i agree that #hrc wouldnât have won the #popularvote w/o #ca. much in same way #trump wouldnât win w/o the â¦ 
1943,Hate Detected , chick gets fucked nude superhero 
1946,Hate Detected , sex free sex hotline numbers
1950,Hate Detected ,just some trump suppoers voicing their thoughts on women's suffrage and germany's immigration policy... â¦ 
1998,Hate Detected ,@user riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2017in3wordsâ¦ 
2006,Hate Detected ,@user why the #electoralcollege elects  presidents #trump #notmypresident #newswithed 
2015,Hate Detected ,@user @user needs to fire @user &amp; the dumb mfer that hired his  #genocide promoting ass! don't hire their graduates!
2024,Hate Detected ,"@user ""people of colour do not enjoy equality within the #lgbtq community;they are an excluded,marginalised group."" "
2045,Hate Detected ,"@user seriously  lede. come on, @user you can do better. "
2088,Hate Detected ,@user @user for hate crimes watch the  #arabs in @user @user never seen so much hate against the poor like in thisðºð»ð©
2089,Hate Detected , people spit on the face of #god | meditations for the â¦  #cnn #foxnews #christians #conservative #christ
2098,Hate Detected ,"@user  @user argentine women protest facebook's sexist censorship rules, eg 2.  #censorship #freethenipple "
2111,Hate Detected ,what the heck this is so mean!!!  please silence racism! #bully  
2119,Hate Detected ,@user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism. 
2127,Hate Detected ,"show me your tits, idiot! "
2131,Hate Detected ,this is disgusting #grandmother #grandsons   #exist #already 
2156,Hate Detected ,you might be a libtard if... #libtard  #sjw #liberal #politics 
2158,Hate Detected ,"harbaugh had no time for stupid questions about bikinis.  thank you, @user no time 4 .   via @user"
2167,Hate Detected ,techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦ 
2176,Hate Detected , sea shepherd suppoers are racist!   #antiracism #seashepherd
2198,Hate Detected ,@user proves that small dicks make small minds  #deploraball #whitesheet #inbred
2237,Hate Detected ,travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user
2256,Hate Detected ,"if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp;amp; #hatred fly your flag half mast on jan.â¦"
2259,Hate Detected ,"@user i don't wish an happy new year to a , an #homophobic, a #warmonger, a , a #worlddanger like you."
2294,Hate Detected ,@user @user yes disgusting and hateful #trumpsamerica  #hateful
2366,Hate Detected ,check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalanthem 
2392,Hate Detected ,stocking sex sites  chick gets fucked 
2468,Hate Detected , fox news anchor tells #laurenduca to âstick to thigh-high bootsâ rather than politics 
2476,Hate Detected ,"@user if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #cnnâ¦"
2523,Hate Detected ,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
2538,Hate Detected ,"this much #hatred, #xenophobia, #islamophobia, #antisemitism,  and #war was 'too much' for 2016. let's hope #2017 will get less ðð·"
2568,Hate Detected , chick gets fucked videos of big asses havin sex 
2581,Hate Detected ,sea shepherd suppoers are racist!   #antiracism #seashepherd 
2607,Hate Detected ,@user most problems can be solved by talking to each other instead of about each other. #politics #relationships  #newâ¦
2609,Hate Detected ,â¦and even #santa was afraid... of #obama &amp; #soros   groups that threaten public safety &amp; propey 
2630,Hate Detected ,@user #allahsoil the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦
2636,Hate Detected , is the dictionary word for anti-black
2639,Hate Detected ,@user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesmatter #hamzayusuf
2645,Hate Detected ,@user  donkey #zionazis proud of murdering real palestinian semitic children - thats what i call #antisemtism 
2654,Hate Detected ,@user if i'd posted your flag logo in 2008 i'd have been called . forced to bake a cake. same for dancers. elitist asses.
2658,Hate Detected ,"it does not help when a person comments ""i don't like obama, but you're out of line!"" like duh mf, you knew you were voting same as "
2684,Hate Detected ,"@user trophy. i have always been one. by @user  ""educate yourself,""    #womenwednesdayâ¦ "
2696,Hate Detected ,"a #dystopian tale of , #radicalisation &amp; #revenge  #preorder for #99c/99pâ¦ "
2702,Hate Detected ,@user #fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dâ¦
2716,Hate Detected ,@user and it leads to more violence 
2722,Hate Detected ,how #trump  is viewed by women! explained b #michelleobama   #womensmarch #women #predatorâ¦ 
2751,Hate Detected ,@user has happened far too often  @user
2785,Hate Detected ,happy newyear! #sameshitnewyear #corruption #trump #terrorattack #fundamentalism  #violence #isis #crisis #hatred #murder #terrorism
2797,Hate Detected ,"""the education of public servants is a critical pa of the path forward..."" so true. "
2800,Hate Detected ,only a   #bigoted person would tweet me.  calling me names for telling the truth. 
2820,Hate Detected ,".@user you suppo hrc, who was funded by saudi woman-degrading pigs. you suppo women not driving and covering their face. "
2830,Hate Detected ,the holidays will be better than ever now marijuana unleashed is at ibooks.   
2840,Hate Detected ,you might be a libtard if... #libtard  #sjw #liberal #politics 
2845,Hate Detected ,multiple types of racism in america   #us #america
2851,Hate Detected ,"@user disgusting racist thugs, look forward to him going back to jail "
2899,Hate Detected ,@user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing!
2905,Hate Detected , girl get fuck leg fucking
2914,Hate Detected ,and there you have it folx. the numbers don't lie. #americans are mostly .
2924,Hate Detected ,how the #altright uses  &amp; insecurity to lure men into #whitesupremacy    
2927,Hate Detected ,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
2930,Hate Detected ,#democrat pay has alway been the pay of   before it was black inferior to whites. now whites are inferior to everybody
2964,Hate Detected ,how far is #europe swinging to the right? - #nyt  #libcrib #uniteblue #fascism #trump #fear #ignorance  #hate
2969,Hate Detected ,@user why is 4 whores on ring of fire ?  #misogyny
2994,Hate Detected ,#aloha and â®ï¸ on ð we oppose #fascism  and all #warsforoil 
2998,Hate Detected ,  sea shepherd suppoers are racist!   #antiracism #seashepherd
3002,Hate Detected ,dear #theresamay. #brexit is  &amp; lies. #remainers should never unite with leavers. have a shit christmas lady 
3018,Hate Detected , #nycÂ  #assault Â #womenonly #forher #2017 #newyears #resolution #womenissuesÂ - self defense for women course
3020,Hate Detected ,#texas the principal resigned!  #justicereform the politicians are corrupt. that means the judges are in... 
3058,Hate Detected , and destructive socialists #maddow @user 
3060,Hate Detected ,"beware the ""snowball effect"" blackman! pa 2   "
3081,Hate Detected ,you might be a libtard if... #libtard  #sjw #liberal #politics 
3084,Hate Detected ,"#chepstow, #gwent : police appeal following 2 alleged  assaults  #wales #cymru"
3101,Hate Detected ,"@user ""the holidays are a violent time for me, and iâve begun to question the impoance of families.â#familycircus #chriâ¦ "
3120,Hate Detected ,@user check this out! i mentioned this org to you back in april. founder is a girl from nyc. happy new yeaâ¦ 
3122,Hate Detected ,#christians saying i am not racist is â¦ enough protest and denounce   #retweetâ¦ 
3124,Hate Detected ,"check out this flyer for #trump! yay titties! question: do we have to bring our own pussy to grab, or will pussy beâ¦ "
3135,Hate Detected ,you might be a libtard if... #libtard  #sjw #liberal #politics 
3139,Hate Detected ,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
3142,Hate Detected ,"@user dealing with relatives reminding you that ""the clock"" is ticking? this might help.  #childfreeâ¦"
3147,Hate Detected ,"we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦ "
3168,Hate Detected ,@user .@user what a douchebag. like his dad!  #assholes #rapists #pedophiles #evil #satanists 
3170,Hate Detected ,work out the idea of creating a substantive argument and making a point rather than calling names.â¦ 
3211,Hate Detected ,and we're happy another year passed!  #stop 
3250,Hate Detected ,"ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ "
3258,Hate Detected ,"@user @user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦ "
3289,Hate Detected ,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
3297,Hate Detected ,lessons to be learned   why do we...hate?    don't shoot d messenger...just press ãããplay ãã... 
3302,Hate Detected , trump #corruptgop @user @user history can not be erased with your money and powerâ¦ 
3304,Hate Detected ,10 hours of walking in #nyc as a woman    #newyork #women #men #bigots
3308,Hate Detected ,@user #carlpalladino makes  comments about #michelleobama.  
3325,Hate Detected ,"@user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦ "
3338,Hate Detected ,new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦ 
3340,Hate Detected ,launching #politicalmillennial in january! stay tuned for dates!#letstalkabout  #climatechange #educationâ¦ 
3347,Hate Detected ,@user @user i find the burka offensive because the implication that men can't control themselves on sight of an uncovâ¦
3349,Hate Detected ,@user @user is so typical. could you be anymore  ? just look at the hate her feed. you say #notmypresidnet butâ¦
3355,Hate Detected ,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
3357,Hate Detected ,@user check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalaâ¦
3373,Hate Detected ,"@user outrageous, #un  vote: un voting against #israeli #jewish businesses only in #judea and #samaria blacklistinâ¦ "
3398,Hate Detected ,shut up rat 
3400,Hate Detected ," in the #gop #deplorable i have seen many ""conservative"" memes over the last 8 years #notfunny @user "
3409,Hate Detected ,i wasn't aware facebook was a legislature. 
3416,Hate Detected ,.@user exemplifies the #swamp draining it #20days  #dems #taxpayer thieves #islamicterrorist enablerâ¦ 
3418,Hate Detected ,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
3429,Hate Detected ,#alexpascal was #friend of my late daddy and my #music teacher.  @user @user @user eu easteuropeans are 
3457,Hate Detected ,@user #falsenarrative #falseequavalency your comments are reflections of ignorance and 
3468,Hate Detected ,episode 6 of the guns for everyone #podcast is up.  #guns #igmilitia  #pewpewlifeâ¦ 
3474,Hate Detected ,@user we were talking about obama and your  and #bigotry.  stay on topic.
3475,Hate Detected , sea shepherd suppoers are racist!   #antiracism #seashepherd
3479,Hate Detected ,@user #obama suppoing #communism+#islam which is another as deadly ideology isn't 'bout #race-only suppoing #nazi=â¦ 
3492,Hate Detected ,prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game 
3507,Hate Detected ,speaking of  in #science and #medicine... ððð  cc @user 
3543,Hate Detected ,@user how is the word #love even in your vocabulary? do you know what it means? #notmypresident #resist  #2017
3573,Hate Detected ,"icymi: ""why 2016 was not a complete washout for anti-racism"" by @user  #change #antiracism "
3578,Hate Detected ,*this* is everything the next 4 years will be. #neverump #pussygrabberinchief #idiocracy â¦ 
3603,Hate Detected , women nude anal anal t girls
3622,Hate Detected ,porn blue tube  office woman 
3634,Hate Detected ,@user your comments are reflections of total ignorance and absolute 
3641,Hate Detected ,the @user lady said it's the juniors only area (it wasn't) &amp; i'd be ask to leave if someone complained. then her boss defended her 
3657,Hate Detected ,@user #gtfoh if itz not  #crackalogic to malign a black woman abt raising her son instead of arresting the white man who choked him
3664,Hate Detected ,"fo woh, texas, police chief: officer acted 'rude' but not racist in viral video  "
3670,Hate Detected ,"@user #allahsoil if the fear mongers become the loudest voices, who knows what could happen.  â¦â¦ "
3681,Hate Detected ,"@user @user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault"
3688,Hate Detected ,"police, check cashing industry, atlanta and profiling black men:  #police #checkcashing #atlanta #blackmen #profiling"
3700,Hate Detected ,@user @user i'm defending a woman against condescension.  although i saw you tweet that she belongs in the kitchen 
3715,Hate Detected ,stop these  chelski fans. #equality #diversity 
3718,Hate Detected ,jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   
3776,Hate Detected ,@user buffalo parents rally to remove trump ally carl paladino from school board after  remarksâ¦ 
3778,Hate Detected ,#buffalo school board demanding #resignation after ââ remarks made about #obamas  #pc #carlpaladino #newyork
3782,Hate Detected ,"@user hey, @user - what is going to be done about this teacher making  statements?  #malvern #arkansas "
3788,Hate Detected ,"#nigelfarage: ""for too many years any criticism of #immigration # or its effects on society have been shut down byâ¦ "
3807,Hate Detected ,wants obama to catch mad cow disease after being caught w/herford. dies before trial. buried in cow pasture.  
3865,Hate Detected ,trumps wall is not about . the coal fired electrical producers need to dispose of #sulfur fly ash stockpiles. 
3877,Hate Detected ,  will send you to the #trump inauguration~ join today!! 
3881,Hate Detected ,when the #sisterinlaw gets #frustrated.  women have to encounter. #idiots. 
3883,Hate Detected ,i have to say i love me some @user @user @user even if @user is  against #mexicans #lmao
3921,Hate Detected ,#mcconnell obstruction goes all the way back to when he discovered #obama was black    
3933,Hate Detected ,so is it offical that #jews are officially  in the eyes of the #libtard masses? 
3937,Hate Detected ,the latest science u can use daily!  thanks to @user 
3944,Hate Detected ,@user diisgusted by the perks  offered to passengers of the same race as male crew members on flt 43. vs others who arnt same.
3989,Hate Detected ,the #truth abt #police &amp;  #maga  #audiblechannels 
4034,Hate Detected ,happy new year 
4055,Hate Detected ,@user nicola sturgeon sends her christmas message surrounded by white children. no brown kids for nationalist nicola.   #sâ¦
4056,Hate Detected ,"@user india willoughbyâs entitlement is socialized, not innate  sick of revoltingly  entitled tws opiâ¦"
4094,Hate Detected ,@user anyone claiming #trump ran on a #whitesupremacy platform immediately becomes #fakenews &amp; loses all credibilityâ¦ 
4100,Hate Detected ,@user multiple types of racism in america  #us #america 
4108,Hate Detected ,"@user you may have good intentions in saying ""i don't see color,"" but you're missing the point.  #colâ¦"
4109,Hate Detected ,i won't waste my time on some  sdob that has to plaster color on his profile blm  bacon lettuce maters matter on 2 slices of bread
4130,Hate Detected ,the latest the african american turmoil!  thanks to @user @user @user  #blm
4140,Hate Detected , will the alt-right promote a new kind of racist genetics? @user #eugenics  
4141,Hate Detected ,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  ~9 
4167,Hate Detected ,are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
4168,Hate Detected ,@user chaplin - the dictator speech  via @user  #theresistance  #resistance #resist #maga #altright #raâ¦
4178,Hate Detected ,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
4187,Hate Detected ,excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦ 
4205,Hate Detected ,@user it's clear y'all had no good reason to hand the keys over to a goon. but yet...  
4212,Hate Detected ,@user again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user
4231,Hate Detected ,@user @user thank you mr. president obama.  the light that revealed darkness  in we the people of the usa.  we are stronger.
4241,Hate Detected ,@user this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦ 
4260,Hate Detected ,the bearâs rapacious hunger for oil also sealed its doom.  â¦ #allahsoil  #teambtsâ¦ 
